<<<<<<< HEAD
beweging  from(12, 9, 0)  to(12, 8, 0)  lowest12

beweging  from(12, 8, 0)  to(12, 7, 0)  lowest11

beweging  from(12, 7, 0)  to(12, 6, 0)  lowest12

beweging  from(12, 6, 0)  to(11, 6, 0)  lowest11

beweging  from(11, 6, 0)  to(10, 6, 0)  lowest10

beweging  from(10, 6, 0)  to(10, 7, 0)  lowest9

beweging  from(10, 7, 0)  to(9, 7, 0)  lowest8

beweging  from(9, 7, 0)  to(9, 6, 0)  lowest9

beweging  from(9, 6, 0)  to(9, 5, 0)  lowest10

beweging  from(9, 5, 0)  to(10, 5, 0)  lowest11

beweging  from(10, 5, 0)  to(10, 4, 0)  lowest12

beweging  from(10, 4, 0)  to(10, 4, 1)  lowest13

beweging  from(10, 4, 1)  to(9, 4, 1)  lowest12

beweging  from(9, 4, 1)  to(8, 4, 1)  lowest11

beweging  from(8, 4, 1)  to(7, 4, 1)  lowest10

beweging  from(7, 4, 1)  to(6, 4, 1)  lowest9

beweging  from(6, 4, 1)  to(5, 4, 1)  lowest8

beweging  from(5, 4, 1)  to(4, 4, 1)  lowest7

beweging  from(4, 4, 1)  to(4, 4, 0)  lowest6

beweging  from(4, 4, 0)  to(3, 4, 0)  lowest5

beweging  from(3, 4, 0)  to(3, 4, 1)  lowest6

beweging  from(3, 4, 1)  to(3, 5, 1)  lowest5

beweging  from(3, 5, 1)  to(3, 6, 1)  lowest4

beweging  from(3, 6, 1)  to(3, 6, 0)  lowest3

beweging  from(3, 6, 0)  to(3, 7, 0)  lowest2

beweging  from(3, 7, 0)  to(2, 7, 0)  lowest1

beweging  from(2, 7, 0)  to(1, 7, 0)  lowest0
=======
distance:13  crossFalse  from(15, 4, 0)  to(15, 4, 1)
distance:13  crossFalse  from(15, 4, 0)  to(15, 3, 0)
distance:13  crossFalse  from(15, 4, 0)  to(16, 4, 0)
distance:11  crossFalse  from(15, 4, 0)  to(15, 5, 0)
distance:11  crossFalse  from(15, 4, 0)  to(14, 4, 0)
beweging  from(15, 4, 0)  to(15, 5, 0)  lowest11

distance:12  crossFalse  from(15, 5, 0)  to(15, 5, 1)
distance:10  crossFalse  from(15, 5, 0)  to(15, 6, 0)
distance:10  crossFalse  from(15, 5, 0)  to(14, 5, 0)
beweging  from(15, 5, 0)  to(15, 6, 0)  lowest10

distance:11  crossFalse  from(15, 6, 0)  to(15, 6, 1)
distance:11  crossFalse  from(15, 6, 0)  to(16, 6, 0)
distance:9  crossFalse  from(15, 6, 0)  to(15, 7, 0)
distance:9  crossFalse  from(15, 6, 0)  to(14, 6, 0)
beweging  from(15, 6, 0)  to(14, 6, 0)  lowest9

distance:10  crossFalse  from(14, 6, 0)  to(14, 6, 1)
distance:10  crossFalse  from(14, 6, 0)  to(14, 5, 0)
distance:8  crossFalse  from(14, 6, 0)  to(14, 7, 0)
distance:8  crossFalse  from(14, 6, 0)  to(13, 6, 0)
beweging  from(14, 6, 0)  to(13, 6, 0)  lowest8

distance:9  crossFalse  from(13, 6, 0)  to(13, 6, 1)
distance:7  crossFalse  from(13, 6, 0)  to(13, 7, 0)
distance:7  crossTrue  from(13, 6, 0)  to(12, 6, 0)
beweging  from(13, 6, 0)  to(13, 7, 0)  lowest7

distance:8  crossFalse  from(13, 7, 0)  to(13, 7, 1)
distance:8  crossFalse  from(13, 7, 0)  to(14, 7, 0)
distance:6  crossFalse  from(13, 7, 0)  to(13, 8, 0)
distance:6  crossTrue  from(13, 7, 0)  to(12, 7, 0)
beweging  from(13, 7, 0)  to(13, 8, 0)  lowest6

distance:7  crossFalse  from(13, 8, 0)  to(13, 8, 1)
distance:7  crossFalse  from(13, 8, 0)  to(14, 8, 0)
distance:5  crossFalse  from(13, 8, 0)  to(13, 9, 0)
distance:5  crossTrue  from(13, 8, 0)  to(12, 8, 0)
beweging  from(13, 8, 0)  to(13, 9, 0)  lowest5

distance:6  crossFalse  from(13, 9, 0)  to(13, 9, 1)
distance:6  crossFalse  from(13, 9, 0)  to(14, 9, 0)
distance:4  crossFalse  from(13, 9, 0)  to(13, 10, 0)
beweging  from(13, 9, 0)  to(13, 10, 0)  lowest4

distance:5  crossFalse  from(13, 10, 0)  to(13, 10, 1)
distance:3  crossFalse  from(13, 10, 0)  to(13, 11, 0)
beweging  from(13, 10, 0)  to(13, 11, 0)  lowest3

distance:4  crossFalse  from(13, 11, 0)  to(13, 11, 1)
distance:4  crossFalse  from(13, 11, 0)  to(14, 11, 0)
distance:4  crossFalse  from(13, 11, 0)  to(13, 12, 0)
distance:2  crossFalse  from(13, 11, 0)  to(12, 11, 0)
beweging  from(13, 11, 0)  to(12, 11, 0)  lowest2

distance:3  crossFalse  from(12, 11, 0)  to(12, 11, 1)
distance:3  crossFalse  from(12, 11, 0)  to(12, 12, 0)
distance:1  crossFalse  from(12, 11, 0)  to(11, 11, 0)
beweging  from(12, 11, 0)  to(11, 11, 0)  lowest1

distance:2  crossFalse  from(11, 11, 0)  to(11, 11, 1)
distance:2  crossFalse  from(11, 11, 0)  to(11, 10, 0)
distance:2  crossFalse  from(11, 11, 0)  to(11, 12, 0)
distance:0  crossFalse  from(11, 11, 0)  to(10, 11, 0)
beweging  from(11, 11, 0)  to(10, 11, 0)  lowest0
>>>>>>> f5252c419eb438408112e1a4dabcc80ad61bfe1b

